Client_No,Approval_Probability
797,0.9716160621887284
2861,0.9710202132462236
1500,0.9701617308851167
774,0.9686823997694002
2875,0.9682287587941292
735,0.9678100926166162
1147,0.9677126819001955
1424,0.9659844861771174
636,0.9658204264361498
140,0.9650017372002406
1844,0.9646615658830454
1782,0.9641502430110485
968,0.9636485907623797
2094,0.9635917353785198
1049,0.9630962663533871
852,0.9618731363745693
357,0.9618182095875999
1747,0.9617822646346466
2071,0.9617670179710072
425,0.9612920223616832
378,0.9610853536637151
518,0.9609121750000146
2396,0.9600349364310208
2402,0.9598992935923802
576,0.9598721949060817
1098,0.9578309075001021
2146,0.957145531611151
1827,0.9568498188499084
819,0.9567597590891863
1622,0.9561200349092266
1777,0.955962999308559
609,0.9556220385439262
2415,0.9545772786535871
2779,0.9539604102039556
2676,0.9503046565269793
418,0.9486147933993246
1699,0.9479711237715368
1195,0.947415431854516
966,0.9470643249891347
2480,0.9459650268226093
2371,0.942979380809998
2892,0.9427117436469349
1452,0.9425210724484607
2149,0.9420101706148483
827,0.9417258203554018
291,0.9415704351146486
1492,0.9402228109829651
2841,0.9380033299941158
1421,0.9373288038892463
2790,0.9371411371516444
1705,0.9366565056527253
265,0.9344759368381558
308,0.9342538134392843
662,0.9340540193111586
2048,0.9326903663725922
711,0.9321032817895845
112,0.9297256904075386
2691,0.9286311177247832
746,0.9270170594040764
2407,0.9258809935643211
1694,0.9251930187686085
2755,0.9232212422075097
1729,0.9231481674146885
908,0.9185583085158074
730,0.914340483469201
2651,0.911748661460897
111,0.9107250289230816
516,0.9103317838635427
1651,0.909901120919523
1185,0.9072075787686051
915,0.9031224980142329
1763,0.9022359484787078
220,0.9021907865610597
2760,0.9020470377154065
1379,0.9017713589082921
2763,0.9004199260770926
2944,0.8995680802215417
895,0.8987201023825799
2052,0.897683192703377
2401,0.8940194406362143
1977,0.8938250691041123
2877,0.8908284714174777
2356,0.8904164402791355
436,0.8895948028648668
983,0.8876407817027796
963,0.8868406815165139
1343,0.8859311047927347
1122,0.8857242677978683
752,0.8741693260963181
1971,0.8699351365437801
1728,0.8694041237762773
2469,0.8693147791315139
903,0.8690548357100397
134,0.864770071568429
40,0.863198252466373
2525,0.8626832151644133
2952,0.8624104026209738
571,0.8581135200220712
2393,0.8564699106225954
835,0.8509794825584224
719,0.849087361940259
863,0.8467671156482569
984,0.844321578765118
1088,0.8439876086214565
1462,0.8426100537772959
2579,0.840666441890943
962,0.8372901161942584
2352,0.8370926341855839
1704,0.835311764224846
926,0.8271714403629116
1959,0.825587566925147
2627,0.8232083833321012
1909,0.8226110196043513
2623,0.8222366272600805
1541,0.8220185536615899
146,0.8212847691419451
543,0.817419239255829
1916,0.8173180591863022
179,0.8164782544510958
509,0.8162517832613702
515,0.8161110538888183
2982,0.8153518849651952
649,0.8151861701042884
734,0.813858213665451
1982,0.8132333024306313
1001,0.8127278300937847
728,0.8121072490385486
2467,0.8047941360143058
788,0.8004540024626666
828,0.7992895356093352
2805,0.7927470533083696
477,0.7877713891879615
2929,0.786063086388726
568,0.7860573705697825
1400,0.785780960815828
1701,0.7831200457263242
276,0.7813226570281124
1053,0.7798882431224103
692,0.7775114396166438
2884,0.7756103370046236
2038,0.7752429773004861
1479,0.7746354762212586
1677,0.773620351828114
194,0.773529196914891
1074,0.7677911365430993
1364,0.7663723990360053
2453,0.7648442189872573
1996,0.7643718212888986
2663,0.7605421865147919
154,0.7560257462941157
2530,0.752360605112731
2282,0.7511073320245115
2534,0.7494748749409835
488,0.7484682549846485
1319,0.7480146231569167
1296,0.7462560394523766
373,0.7459671837225009
1366,0.7428212015354322
2726,0.7421483454525308
282,0.7398745599548688
1743,0.7396692713644955
1163,0.7379676764853212
2520,0.7343591009545524
325,0.7269434116685339
683,0.7192854719825656
1661,0.7156207962726121
2707,0.715183395288593
1825,0.7150204422387274
429,0.7146321688696716
2649,0.7085183261677899
2650,0.7071027615475907
1935,0.7042492116690273
990,0.7034925651683265
486,0.6991365846564336
123,0.6945627851375982
1546,0.6888036180430493
185,0.6853342233154326
2702,0.6638650012438571
524,0.6625788970793282
1831,0.6604162337200247
2948,0.6493017296506373
1927,0.6457071473228703
1737,0.644373140935738
1569,0.640374386032643
1008,0.6372741038969759
1593,0.6312343121013553
2609,0.629818135627059
722,0.628044698909217
1210,0.6272657607678055
1007,0.6245834504469192
769,0.6209608904615552
801,0.6205514407450153
1560,0.6189468400522052
584,0.6149126175485039
1160,0.611762678867327
773,0.6073759791554801
1606,0.5981658406446296
81,0.5959178019508373
2939,0.5941985008159048
2101,0.5939811039806555
1389,0.5910517235671203
2021,0.5902660683203458
1858,0.5863802338585319
574,0.5811726721234795
2465,0.5786597158913196
1443,0.5735648898059404
1914,0.5697506936524354
274,0.5633263363457686
1124,0.5540042218116096
727,0.54502237851596
2119,0.542986293024956
2180,0.5395847707631776
2448,0.5389472052977278
1646,0.5360534826470013
1130,0.533486845320008
2994,0.5325109995434489
2767,0.5317744951319056
2348,0.5295141551713921
1533,0.5286739868848849
1312,0.5275961968797411
1519,0.5270866967833991
29,0.5252767653715739
1380,0.5241500163448577
1567,0.5151101047636512
1433,0.513081570452147
1315,0.5117466995849919
2984,0.5116689851438392
2398,0.5107796310361512
157,0.5048925649602061
1525,0.500620936655487
2523,0.5000672374572872
644,0.49892378838158424
551,0.4979537475965867
22,0.4966918561139391
462,0.4947602707155535
1455,0.49234163220055854
744,0.49195797269738056
1355,0.4919033724087646
971,0.49136968087739646
1284,0.49123147608116097
2913,0.48760923087663954
71,0.48715643178818824
703,0.47832179721661106
1059,0.47799540706826943
988,0.47453712584638835
1187,0.47051053938772036
2787,0.47027934699304585
816,0.47021834600328083
992,0.46621176105919754
83,0.4619027875485164
2337,0.46014513686790787
